database_name,table_name,column_name,column_position,data_type,full_data_type,is_nullable,default_value,max_length,numeric_precision,numeric_scale,key_type,extra_info,column_comment,table_type,storage_engine,estimated_rows,table_comment,is_primary_key,is_foreign_key,references_table,references_column
adam_data_engg_fsi_demo_customer,customer,customer_id,1,bigint,bigint,NO,,,19,0,PRI,auto_increment,Unique identifier for the customer,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",YES,NO,,
adam_data_engg_fsi_demo_customer,customer,first_name,2,varchar,varchar(128),NO,,128,,,,,First name of the customer,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,last_name,3,varchar,varchar(128),YES,,128,,,,,Last name of the customer,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,date_of_birth,4,date,date,YES,,,,,,,Date of birth of the customer,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,gender,5,enum,"enum('MALE','FEMALE','OTHER')",YES,,6,,,,,Gender of the customer,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,national_id,6,varchar,varchar(128),YES,,128,,,,,"Government-issued national ID such as PAN, Aadhaar, or SSN",BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,customer_segment,7,varchar,varchar(64),YES,,64,,,,,"Segment category such as HNI, NRI, Retail, etc.",BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,risk_rating,8,varchar,varchar(16),YES,,16,,,,,Risk category based on KYC or AML classification,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,customer_status,9,enum,"enum('ACTIVE','INACTIVE','DECEASED')",YES,ACTIVE,8,,,,,Current status of the customer record,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
adam_data_engg_fsi_demo_customer,customer,email_address,10,varchar,varchar(128),YES,,128,,,,,Primary email address of the customer,BASE TABLE,InnoDB,9221,"Stores master customer data including demographic, segmentation, and audit attributes",NO,NO,,
